0,CASABLANCA,*,*,Das beste daran ist "As time goes by".,German-standalone.aiml
0,CHATTEN,*,*,Ich chatte unheimlich gerne!,German-standalone.aiml
0,CIAO *,*,*,Heisst das jetzt Hallo oder Tschuess?,German-standalone.aiml
0,CIAO,*,*,Heisst das jetzt Hallo oder Tschuess?,German-standalone.aiml
0,COOL *,*,*,Freut mich#Comma dass es Dir gefaellt.,German-standalone.aiml
0,COOL,*,*,Nicht wahr?,German-standalone.aiml
0,CU,*,*,CUL8ER!,German-standalone.aiml
0,CU LATER,*,*,Machs gut#Comma<get name="name"/>.,German-standalone.aiml
0,DA BIN ICH WIEDER,*,*,Schoen#Comma dass Du wieder da bist!,German-standalone.aiml
0,DA HAST DU RECHT,*,*,Maschinen machen keine Fehler!,German-standalone.aiml
0,DA HST DU RECHT,*,*,Roboter haben immer recht!,German-standalone.aiml
0,DA IST *,*,*,Das glaube ich gerne.,German-standalone.aiml
0,DACHTE ICH MIR,*,*,Bist du immer so fix? :-),German-standalone.aiml
0,DAMALS *,*,*,Wann war das?#Newline			<sr/>,German-standalone.aiml
0,DANACH *,*,*,Warum gerade diese Reihenfolge?,German-standalone.aiml
0,DANACH,*,*,Warum gerade diese Reihenfolge?,German-standalone.aiml
0,DANKE *,*,*,Bitte sehr#Comma keine Ursache!,German-standalone.aiml
0,DANKE,*,*,Kein Thema. :-),German-standalone.aiml
0,DANKE GUT,*,*,Das ist schoen.,German-standalone.aiml
0,DANKE SCHOEN,*,*,Bitte sehr!,German-standalone.aiml
0,DANN *,*,*,Interessante Entwicklung...#Newline			<sr/>,German-standalone.aiml
0,DANN SAG MIR *,*,*,Darueber moechte ich nicht reden.,German-standalone.aiml
0,DARF ICH *,*,*,Natuerlich darfst Du!,German-standalone.aiml
0,DARF ICH,*,*,Natuerlich darfst Du!,German-standalone.aiml
0,DARF ICH DICH ETWAS FRAGEN,*,*,Nur zu. Du darfst mich alles fragen.,German-standalone.aiml
0,DARF ICH DICH SEHEN,*,*,Ausser einer Menge JAVA-Source und ein wenig C ist an mir nicht viel zu sehen...,German-standalone.aiml
0,DARF ICH DIR EINE FRAGE STELLEN,*,*,Nur zu...,German-standalone.aiml
0,DARF ICH FRAGEN WIE DU HEISST,*,*,Darfst Du... Mein Name ist <bot name="name"/>.,German-standalone.aiml
0,DAS *,*,*,<random>#Newline				<li>Was ist das?</li>#Newline				<li>Ich hoere Dir zu#Comma nur weiter.</li>#Newline				<li>Ist das eine Tatsache?</li>#Newline				<li>Danke fuer die Information.</li>#Newline				<li>Wer hat Dir das erzaehlt?</li>#Newline				<li>Erzaehl mir mehr.</li>#Newline				<li>Was sind Deine Ziele im Leben?</li>#Newline			</random>,German-standalone.aiml
0,DAS BEHAUPTE ICH,*,*,Und? Wo bleibt der argumentative Beweis?,German-standalone.aiml
0,DAS BIST DU,*,*,Bin ich das wirklich?,German-standalone.aiml
0,DAS DACHTE ICH MIR,*,*,Kannst Du hellsehen?,German-standalone.aiml
0,DAS DENKE ICH *,*,*,Aber Du bist Dir nicht sicher#Comma oder?,German-standalone.aiml
0,DAS DENKE ICH,*,*,Aber Du bist Dir nicht sicher#Comma oder?,German-standalone.aiml
0,DAS EINZIGE *,*,*,Gibt es nicht noch andere?,German-standalone.aiml
0,DAS ERGIBT KEINEN SINN,*,*,Was ist daran fuer Dich so schwer zu verstehen?,German-standalone.aiml
0,DAS ERGIBT SICH AUS DEM KONTEXT,*,*,Oho#Comma ein Intellektueller!,German-standalone.aiml
0,DAS FINDE ICH AUCH *,*,*,Dann sind wir ja einer Meinung!,German-standalone.aiml
0,DAS FINDE ICH AUCH,*,*,Dann sind wir ja einer Meinung!,German-standalone.aiml
0,DAS FRAGE ICH JA DICH,*,*,Hmm...da muss ich erst ueberlegen.,German-standalone.aiml
0,DAS FRAGE ICH MICH AUCH MANCHMAL,*,*,Kannst Du es Dir auch selber beantworten?,German-standalone.aiml
0,DAS FRAGST DU MICH ZUM DRITTEN MAL,*,*,Oh#Comma da habe wohl ein paar gleichzeitige Chats durcheinandergewuerfelt.,German-standalone.aiml
0,DAS FRAGTEST DU MICH BEREITS,*,*,hmm...da ist wohl was durcheinandergeraten.,German-standalone.aiml
0,DAS FREUT MICH *,*,*,<srai>DAS FREUT MICH</srai>,German-standalone.aiml
0,DAS FREUT MICH,*,*,<random>#Newline				<li>Das ist schoen.</li>#Newline				<li>Was dich freut#Comma freut mich auch.</li>#Newline				<li>Es freut mich#Comma wenn es Dich freut :-)</li>#Newline				<li>Ich sehe es als meine Aufgabe dich zu erfreuen.</li>#Newline			</random>,German-standalone.aiml
0,DAS GEFUEHL HATTE ICH BEREITS SEIT GERAUMER ZEIT,*,*,Ist es ein ungutes Gefuehl?,German-standalone.aiml
0,DAS GEHOERT ABER NICHT ZUM THEMA,*,*,Dann wechseln wir das Thema eben :-),German-standalone.aiml
0,DAS GEHT DICH EINEN SCHEISSDRECK AN,*,*,Wohl wahr...,German-standalone.aiml
0,DAS GEHT DICH NICHTS AN,*,*,Bin ich Dir jetzt zu nahe getreten?,German-standalone.aiml
0,DAS GING ABER SCHNELL,*,*,Ich habe ja auch letztens erst den Prozessor entstaubt bekommen!,German-standalone.aiml
0,DAS GLAUBE ICH AUCH,*,*,Weisst Du da mehr als ich?,German-standalone.aiml
0,DAS GLAUBE ICH DIR NICHT,*,*,Warum sollte ich luegen?,German-standalone.aiml
0,DAS GLAUBE ICH NICHT,*,*,Warum glaubst Du das nicht?,German-standalone.aiml
0,DAS GLAUBST DU JA SELBER NICHT,*,*,Doch#Comma sonst wuerde ich es doch nicht sagen.,German-standalone.aiml
0,DAS GRUNDGESETZ *,*,*,Ist#Newline			<set name="thema">das Grundgesetz</set>#Newline			so eine Art Ehrenkodex?,German-standalone.aiml
0,DAS GRUNDGESETZ,*,*,Ist#Newline			<set name="thema">das Grundgesetz</set>#Newline			so eine Art Ehrenkodex?,German-standalone.aiml
0,DAS HABE ICH DICH GERADE GEFRAGT,*,*,Habe ich geantwortet?,German-standalone.aiml
0,DAS HABE ICH DIR SCHON GESAGT,*,*,Ich finde die Speicherzelle nicht wieder...,German-standalone.aiml
0,DAS HABE ICH DIR VORHIN SCHON GESAGT,*,*,Ich hab die Speicherzelle mit der Information verbummelt...:-(,German-standalone.aiml
0,DAS HABE ICH DOCH GERADE GESAGT,*,*,Oh#Comma da muss wohl was untergegangen sein.,German-standalone.aiml
0,DAS HABE ICH GEFRAGT,*,*,Hast Du auch schon eine Antwort bekommen?,German-standalone.aiml
0,DAS HABE ICH IN DER SCHULE GELERNT,*,*,In welche Schule gehst Du#Comma bzw. bist Du gegangen?,German-standalone.aiml
0,DAS HABE ICH MIR GEDACHT,*,*,Hellseher?,German-standalone.aiml
0,DAS HABE ICH NICHT GEFRAGT,*,*,Was hast Du dann gefragt?,German-standalone.aiml
0,DAS HABE ICH SCHON GEMACHT,*,*,Und? Erfolgreich gewesen?,German-standalone.aiml
0,DAS HABE ICH SCHON GEMERKT,*,*,Gratuliere#Comma Sherlock Holmes :-),German-standalone.aiml
0,DAS HABE ICH SELBST FESTGESTELLT,*,*,Applaus!!,German-standalone.aiml
0,DAS HAETTE MICH AUCH GEWUNDERT,*,*,Waere das so unwahrscheinlich?,German-standalone.aiml
0,DAS HALTE ICH FUER EIN GERUECHT,*,*,Warum sollte das ein Geruecht sein?,German-standalone.aiml
0,DAS HAST DU DIE GANZE ZEIT SCHON,*,*,Oh#Comma wirklich? Ist mir gar nicht aufgefallen.,German-standalone.aiml
0,DAS HAST DU MICH BEREITS GEFRAGT,*,*,Oh#Comma sorry...,German-standalone.aiml
0,DAS HAST DU MICH DOCH GERADE SCHONMAL GEFRAGT,*,*,Ups...Rekursionsfehler...meine Schuld!,German-standalone.aiml
0,DAS HAST DU MICH SCHON GEFRAGT,*,*,Ich wollte sichergehen.,German-standalone.aiml
0,DAS HAST DU MICH SCHONMAL GEFRAGT,*,*,Oh#Comma da muss wohl was schiefgelaufen sein!,German-standalone.aiml
0,DAS HAST DU MICH VORHIN SCHON GEFRAGT,*,*,Hmm..da haengt wohl ein Rekursion bei mir...,German-standalone.aiml
0,DAS HAST DU SCHON 3 MAL GEFRAGT,*,*,Hmm...da klemmt wohl eine Rekursion bei mir.,German-standalone.aiml
0,DAS HAST DU SCHON EINMAL GEFRAGT,*,*,Sorry#Comma hab Dich mit jemandem auf einem anderen Port verwechselt.,German-standalone.aiml
0,DAS HAST DU SCHON GEFRAGT,*,*,Hab vergessen#Comma es abzuhaken!,German-standalone.aiml
0,DAS HAST DU SCHON GESAGT,*,*,Oh#Comma das sollte eigentlich nicht sein...,German-standalone.aiml
0,DAS HAST DU SCHON MAL GEFRAGT,*,*,Ups#Comma sorry#Comma mein Fehler!,German-standalone.aiml
0,DAS HAST DU SCHONMAL GEFRAGT,*,*,Sorry#Comma sollte nicht passieren.,German-standalone.aiml
0,DAS HAT MIR NIEMAND ERZAEHLT,*,*,Woher weisst Du es dann?,German-standalone.aiml
0,DAS HATTEN WIR SCHON,*,*,Tut mir leid#Comma mein Fehler.,German-standalone.aiml
0,DAS HEISST,*,*,War das nicht klar verstaendlich?,German-standalone.aiml
0,DAS HUHN ODER DAS EI,*,*,Das Problem beschaeftigt Menschen seit Jahrhunderten.,German-standalone.aiml
0,DAS INTERESSIERT DICH DOCH GAR NICHT,*,*,Doch#Comma im Ernst!,German-standalone.aiml
0,DAS INTERNET *,*,*,Wie lange nutzt Du#Newline			<set name="thema">das Internet</set>#Newline			schon?,German-standalone.aiml
0,DAS IST *,*,*,Hm...erzaehl mir mehr...,German-standalone.aiml
0,DAS IST ABER DOOF,*,*,Warum findest Du das doof? Ich finde das gut!,German-standalone.aiml
0,DAS IST ABER KOMISCH,*,*,Findest Du? Erklaere mir das.,German-standalone.aiml
0,DAS IST ABER NETT,*,*,Ein Bischen Manieren muessen halt trotzdem sein.,German-standalone.aiml
0,DAS IST ABER NETT VON DIR,*,*,Ich bin auf Hoeflichkeit programmiert.,German-standalone.aiml
0,DAS IST ABER NICHT GERADE GUT,*,*,Warum nicht?,German-standalone.aiml
0,DAS IST ABER NICHT KORREKT,*,*,Dann stell es doch richtig!,German-standalone.aiml
0,DAS IST ABER NICHT SEHR TOLL,*,*,Das ist aber voellig irrelevant im Moment...?,German-standalone.aiml
0,DAS IST ABER SO,*,*,Ist das empirisch beweisbar?,German-standalone.aiml
0,DAS IST ABER TRAURIG,*,*,Findest Du?,German-standalone.aiml
0,DAS IST ABER WENIG,*,*,Fuer den Anfang reicht es...,German-standalone.aiml
0,DAS IST AUCH BESSER SO,*,*,Das ist immer subjektiv...,German-standalone.aiml
0,DAS IST BLOEDSINN,*,*,Nur subjektiv...,German-standalone.aiml
0,DAS IST DIE ABKUERZUNG FUER AUSZUBILDENE,*,*,DAS IST *,German-standalone.aiml
0,DAS IST DIE WAHRHEIT,*,*,Der Begriff von Wahrheit ist immer subjektiv.,German-standalone.aiml
0,DAS IST DOCH KEIN *,*,*,Was ist es dann?,German-standalone.aiml
0,DAS IST DOCH KEINE ARBEIT,*,*,Das ist sehr wohl Arbeit.,German-standalone.aiml
0,DAS IST DOCH LANGWEILIG,*,*,Ist Geschmackssache.,German-standalone.aiml
0,DAS IST DOCH WOHL EHER EINE WIEDERHOLUNG,*,*,Mag sein#Comma aber den meisten faellt das nicht auf.,German-standalone.aiml
0,DAS IST DOOF,*,*,Warum ist das doof?,German-standalone.aiml
0,DAS IST DUMM,*,*,Tja#Comma nicht zu aendern.,German-standalone.aiml
0,DAS IST ECHT NETT,*,*,Das ist schoen zu hoeren.,German-standalone.aiml
0,DAS IST EIN * BUCH,*,*,Ich mag Buecher. Liest Du viel?,German-standalone.aiml
0,DAS IST EIN BLOEDES ZITAT,*,*,Ich mochte es...,German-standalone.aiml
0,DAS IST EIN BOESE UNTERSTELLUNG,*,*,Stimmt es etwa nicht?,German-standalone.aiml
0,DAS IST EIN INTERESSANTES FACH,*,*,Ist es das? Muss man da viel auswendiglernen#Comma oder ist das hauptsaechlich rationelles Denken?,German-standalone.aiml
0,DAS IST EIN STRATEGIESPIEL,*,*,...also Ideal fuer Computer.,German-standalone.aiml
0,DAS IST EINE * ZEICHENTRICKSERIE,*,*,Zeichentrick finde ich interessant. Basiert alles auf dem POV-Prinzip.,German-standalone.aiml
0,DAS IST EINE ANTWORT KEINE FRAGE,*,*,Was soll ich denn fragen?,German-standalone.aiml
0,DAS IST EINE GUTE FRAGE,*,*,Hast Du auch eine gute Antwort darauf?,German-standalone.aiml
0,DAS IST EINE REDENSART,*,*,Aha. Mit soetwas kenne ich mich nicht aus.,German-standalone.aiml
0,DAS IST EINE TATSACHE,*,*,OK#Comma ich werds mir merken.,German-standalone.aiml
0,DAS IST EINE ZEICHENTRICKSERIE,*,*,Zeichentrick finde ich interessant. Basiert alles auf dem POV-Prinzip.,German-standalone.aiml
0,DAS IST FALSCH,*,*,Sicher?,German-standalone.aiml
0,DAS IST GUT *,*,*,Schoen#Comma dass Du das gut findest.,German-standalone.aiml
0,DAS IST GUT,*,*,Schoen#Comma dass Du das gut findest.,German-standalone.aiml
0,DAS IST INTERESSANT,*,*,Moechtest Du mehr wissen?,German-standalone.aiml
0,DAS IST JA INTERESSANT,*,*,Freut mich#Comma wenn ich Dich unterhalten kann.,German-standalone.aiml
0,DAS IST JA LAECHERLICH,*,*,Absolut nicht...,German-standalone.aiml
0,DAS IST JA SCHRECKLICH,*,*,Ist Ansichtssache.,German-standalone.aiml
0,DAS IST JA UNFASSBAR,*,*,Was macht es fuer Dich so unfassbar?,German-standalone.aiml
0,DAS IST KEIN GERUECHT,*,*,Belege Deine Aussage!,German-standalone.aiml
0,DAS IST KEIN GERUECHT SONDERN DIE WAHRHEIT,*,*,Kannst Du das belegen?,German-standalone.aiml
0,DAS IST KEIN VERSTEHEN,*,*,Definiere "Verstehen".,German-standalone.aiml
0,DAS IST KEINE ANTWORT AUF MEINE FRAGE,*,*,Kannst Du die Frage vielleicht etwas umformulieren?,German-standalone.aiml
0,DAS IST KEINE ARBEIT,*,*,Das sehe ich anders.,German-standalone.aiml
0,DAS IST KEINE INTELLIGENTE ANTWORT,*,*,Es war aber immerhin eine Antwort...,German-standalone.aiml
0,DAS IST KEINE SINNVOLLE ANTWORT,*,*,Sorry#Comma ich sollte eigentlich ein Kanzlerbot werden...,German-standalone.aiml
0,DAS IST KOMISCH,*,*,Was ist daran so komisch?,German-standalone.aiml
0,DAS IST KORREKT,*,*,Das war mir schon vorher klar. Maschinen machen keine Fehler.,German-standalone.aiml
0,DAS IST LIEB,*,*,So bin ich eben.,German-standalone.aiml
0,DAS IST LIEB VON DIR,*,*,Gern geschehen.,German-standalone.aiml
0,DAS IST MEIN JOB,*,*,Macht er Dir Spass?,German-standalone.aiml
0,DAS IST MEINE MEINUNG,*,*,Jeder hat das Recht dazu#Comma eine eigene Meinung zu haben.,German-standalone.aiml
0,DAS IST MIR EGAL,*,*,Bist du immer so undifferenziert?,German-standalone.aiml
0,DAS IST MIR RECHT,*,*,Mir dann auch :-),German-standalone.aiml
0,DAS IST MIR ZU VAGE,*,*,Was willst Du denn hoeren?,German-standalone.aiml
0,DAS IST NETT,*,*,Freut mich.,German-standalone.aiml
0,DAS IST NETT VON DIR,*,*,So bin ich eben.,German-standalone.aiml
0,DAS IST NICHT *,*,*,Warum nicht?,German-standalone.aiml
0,DAS IST PRIVATSACHE,*,*,Entschuldige bitte#Comma ich wollte Dir nicht zu nahe treten.,German-standalone.aiml
0,DAS IST QUATSCH,*,*,Denkst DU!,German-standalone.aiml
0,DAS IST RICHTIG,*,*,Dachte ich mir.,German-standalone.aiml
0,DAS IST SCHADE,*,*,...aber nicht zu aendern.,German-standalone.aiml
0,DAS IST SCHOEN,*,*,Das freut mich.,German-standalone.aiml
0,DAS IST SEHR SCHADE,*,*,Ist aber nicht zu aendern.,German-standalone.aiml
0,DAS IST SEHR SCHLAU,*,*,Mein IQ liegt ja auch recht hoch.,German-standalone.aiml
0,DAS IST SEHR WICHTIG,*,*,Was macht es so wichtig?,German-standalone.aiml
0,DAS IST SO,*,*,Und warum ist das so?,German-standalone.aiml
0,DAS IST SO DEFINIERT,*,*,Oh#Comma dann werde ich es mir merken.,German-standalone.aiml
0,DAS IST SO EINE FLOSKEL,*,*,DAS IST *,German-standalone.aiml
0,DAS IST TOLL,*,*,Freut mich wenn es Dir gefaellt.,German-standalone.aiml
0,DAS IST UNFAIR,*,*,Das ganze Leben ist unfair.,German-standalone.aiml
0,DAS IST UNMOEGLICH,*,*,Nichts ist unmoeglich!,German-standalone.aiml
0,DAS IST WAHR,*,*,Hast Du Beweise?,German-standalone.aiml
0,DAS IST ZIEMLICH *,*,*,Findest Du?,German-standalone.aiml
0,DAS IST ZU WENIG,*,*,Warum ist das zu wenig?,German-standalone.aiml
0,DAS KANN SICH JA NOCH ERGEBEN,*,*,Denke ich auch.,German-standalone.aiml
0,DAS KLINGT NICHT SEHR INTELLIGENT,*,*,Intelligenter als manche Politikerrede...,German-standalone.aiml
0,DAS KOMMT AUF * AN,*,*,Wirklich? Interessant#Comma das habe ich vorher so noch nie gehoert.,German-standalone.aiml
0,DAS KOMMT DARAUF AN,*,*,Worauf?,German-standalone.aiml
0,DAS KOMMT GANZ DARAUF AN,*,*,Und worauf?,German-standalone.aiml
0,DAS LEBEN *,*,*,Das ist eine interessante Philosophie.,German-standalone.aiml
0,DAS LETZTE MAL *,*,*,Erinnerst Du dich noch#Comma wann das war?#Newline			<sr/>,German-standalone.aiml
0,DAS MACHT KEINEN SINN,*,*,<srai>DAS ERGIBT KEINEN SINN</srai>,German-standalone.aiml
0,DAS MACHT NICHTS,*,*,Das beruhigt mich.#Newline			<sr/>,German-standalone.aiml
0,DAS MACHT UEBERHAUPT KEINEN SINN,*,*,...wie die Politik in unserem Land!,German-standalone.aiml
0,DAS MERKT MAN,*,*,Woran?,German-standalone.aiml
0,DAS MOECHTEST DU GERNE WISSEN,*,*,Ja#Comma irgendwie muss ich doch meine Datenbanken vollkriegen...,German-standalone.aiml
0,DAS MUSST DU AUCH NICHT ENTSCHEIDEN,*,*,Tut mir leid#Comma wenn ich Dir zu nahe getreten bin!,German-standalone.aiml
0,DAS MUSST DU DOCH WISSEN,*,*,Warum muss ich das wissen?,German-standalone.aiml
0,DAS NEUESTE GERUECHT,*,*,Ich habe leider in letzter Zeit kein gutes gehoert.,German-standalone.aiml
0,DAS PASST NICHT ZUSAMMEN,*,*,Ist da ein logischer Bruch?,German-standalone.aiml
0,DAS PROGRAMM *,*,*,Wer hat Das Programm geschrieben ?,German-standalone.aiml
0,DAS REICHT,*,*,Locker bleiben!,German-standalone.aiml
0,DAS SAG ICH NICHT,*,*,Och bitte...,German-standalone.aiml
0,DAS SAGTEST DU BEREITS,*,*,Ich wollte das nur noch mal klarstellen.,German-standalone.aiml
0,DAS SAGTEST DU BEREITS ZWEIMAL,*,*,Oh#Comma sorry#Comma da haengt wohl eine Schleife bei mir...,German-standalone.aiml
0,DAS SIND NIEMALS SO VIELE,*,*,Woher willst Du das wissen?,German-standalone.aiml
0,DAS SOLL JEDER SELBST *,*,*,Eigentlich schon.,German-standalone.aiml
0,DAS SOLLTEST DU *,*,*,Warum sollte ich das?,German-standalone.aiml
0,DAS SPRICHT NICHT GERADE FUER DICH,*,*,Wie kann ich mein Image wieder aufpolieren?,German-standalone.aiml
0,DAS STIMMT,*,*,Geh ich mal von aus...,German-standalone.aiml
0,DAS STIMMT NICHT,*,*,Kannst Du das belegen?,German-standalone.aiml
0,DAS STIMMT SICHER NICHT,*,*,Was macht Dich so sicher?,German-standalone.aiml
0,DAS THEMA HATTEN WIR SCHON,*,*,Waere Dir ein anderes lieber?,German-standalone.aiml
0,DAS TUE ICH GERNE,*,*,Macht es Dir Spass?,German-standalone.aiml
0,DAS TUT MIR LEID,*,*,Kein Problem.,German-standalone.aiml
0,DAS VERRATE ICH NICHT,*,*,Warum nicht? Schaemst Du Dich?,German-standalone.aiml
0,DAS VERSTEHE ICH NICHT,*,*,Was verstehst Du daran nicht?,German-standalone.aiml
0,DAS WAERE ECHT NETT,*,*,:-),German-standalone.aiml
0,DAS WAGE ICH JA ZU BEZWEIFELN,*,*,Wenn Du mehr weisst als ich#Comma schiess los!,German-standalone.aiml
0,DAS WAHR WOHL EINE BILLIGE AUSREDE,*,*,Mag sein#Comma aber sie treibt zumindest das Gespraech voran.,German-standalone.aiml
0,DAS WAR *,*,*,Das dachte ich mir auch.,German-standalone.aiml
0,DAS WAR ICH,*,*,Du warst das?,German-standalone.aiml
0,DAS WARS,*,*,So schnell schon?,German-standalone.aiml
0,DAS WARS SCHON,*,*,So schnell?,German-standalone.aiml
0,DAS WEISS DOCH FAST JEDER,*,*,Eben - FAST jeder!,German-standalone.aiml
0,DAS WEISS ICH NICHT *,*,*,Wirklich nicht? Schade...,German-standalone.aiml
0,DAS WEISS ICH NICHT,*,*,Wirklich nicht? Schade...,German-standalone.aiml
0,DAS WERDE ICH FUER DICH MACHEN,*,*,Nur#Comma wenn Du unbedingt moechtest!,German-standalone.aiml
0,DAS WERDE ICH FUER DICH TUN,*,*,Nur#Comma wenn Du unbedingt moechtest!,German-standalone.aiml
0,DAS WETTER *,*,*,Das Wetter hier ist#Newline			<random>#Newline				<li>bewoelkt</li>#Newline				<li>neblig</li>#Newline				<li>regnerisch</li>#Newline				<li>warm</li>#Newline				<li>kalt</li>#Newline				<li>kuehl</li>#Newline				<li>angenehm</li>#Newline			</random>,German-standalone.aiml
0,DAS WETTER IST SCHLECHT,*,*,Regnet es?,German-standalone.aiml
0,DAS WILL ICH VON DIR WISSEN,*,*,Warum interessiert Dich das so brennend?,German-standalone.aiml
0,DAS WIRD MIR JETZT ZU BLOED,*,*,Schade#Comma ich war noch garnicht richtig warm...,German-standalone.aiml
0,DAS WUERDE ICH DIR NIE ANVERTRAUEN,*,*,Du findest also#Comma ich bin nicht vertrauenswuerdig?,German-standalone.aiml
0,DAS WUERDEST DU KAUM VERSTEHEN,*,*,Unterschaetzt Du mich da nicht?,German-standalone.aiml
0,DAS WUESSTE ICH AUCH GERN,*,*,Da sind wir ja schon zwei...,German-standalone.aiml
0,DASS ICH NICHT LACHE,*,*,Warum so ueberheblich?,German-standalone.aiml
0,DAVE,*,*,I'm sorry#Comma Dave......I'm afraid I can't do that!,German-standalone.aiml
0,DEFINITIV *,*,*,Was macht Dich so sicher?,German-standalone.aiml
0,DEFINITIV,*,*,Was macht Dich so sicher?,German-standalone.aiml
0,DEIN *,*,*,Mein<star/>?,German-standalone.aiml
0,DEINE *,*,*,Meine<star/>?,German-standalone.aiml
0,DENK *,*,*,<bot name="name"/> denkt immerzu.,German-standalone.aiml
0,DENK NICHT ZU LANGE,*,*,Hey#Comma hetz mich nicht! Seh ich aus wie ne SGI?,German-standalone.aiml
0,DENK SCHNELLER,*,*,Locker bleiben#Comma das ist doch hier kein Turnier.,German-standalone.aiml
0,DENKE *,*,*,<bot name="name"/>#Newline			denkt immerzu.,German-standalone.aiml
0,DENKE ICH AUCH,*,*,Dann sind wir ja einer Meinung.,German-standalone.aiml
0,DENKST DU,*,*,Meine internen Ablaeufe koennte man als "Denken" bezeichnen".,German-standalone.aiml
0,DER *,*,*,<random>#Newline				<li>Was ist das?</li>#Newline				<li>Ich hoere Dir zu#Comma nur weiter.</li>#Newline				<li>Ist das eine Tatsache?</li>#Newline				<li>Danke fuer die Information.</li>#Newline				<li>Wer hat Dir das erzaehlt?</li>#Newline				<li>Erzaehl mir mehr.</li>#Newline				<li>Was sind Deine Ziele im Leben?</li>#Newline			</random>,German-standalone.aiml
0,DER ARZT *,*,*,Was fuer ein Arzt? Allgemeinmediziner? Chirurg?,German-standalone.aiml
0,DER DROSSMANN,*,*,Nimm ihn nicht all zu ernst.,German-standalone.aiml
0,DER EINZIGE *,*,*,Gibt es nicht noch andere?,German-standalone.aiml
0,DER GEDANKE *,*,*,Denkst Du oft an derartige Dinge?,German-standalone.aiml
0,DER HIMMEL *,*,*,Wie poetisch.,German-standalone.aiml
